AF3,F7,F3, FC5, T7, P7, O1, O2,P8, T8, FC6, F4,F8, AF4,DateTime
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,3,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,3,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,0,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
0,1,0,0,4,4,4,0,3,4,0,0,0,0,2/23/2015 11:10:22 AM,
